Search Date,Destination Country,Arrival Airport,Airline,Flight Number,Departure Time,Arrival Time,Price (SGD)
2026-05-01,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-01 13:15,2026-05-01 14:45,297
2026-05-02,Myanmar,RGN,THAI,TG 404,2026-05-02 12:25,2026-05-02 18:00,571
2026-05-03,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-03 13:15,2026-05-03 14:45,302
2026-05-04,Myanmar,RGN,THAI,TG 404,2026-05-04 12:25,2026-05-04 18:00,571
2026-05-05,Myanmar,RGN,Air India,AI 2383,2026-05-05 23:00,2026-05-06 11:35,231
2026-05-06,Myanmar,RGN,THAI,TG 404,2026-05-06 12:25,2026-05-06 18:00,571
2026-05-07,Myanmar,RGN,Singapore Airlines,SQ 762,2026-05-07 07:55,2026-05-07 09:25,360
2026-05-08,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-08 13:15,2026-05-08 14:45,267
2026-05-09,Myanmar,RGN,THAI,TG 404,2026-05-09 12:25,2026-05-09 18:00,571
2026-05-10,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-10 13:15,2026-05-10 14:45,267
2026-05-11,Myanmar,RGN,THAI,TG 404,2026-05-11 12:25,2026-05-11 18:00,571
2026-05-12,Myanmar,RGN,Air India,AI 2383,2026-05-12 23:00,2026-05-13 11:35,231
2026-05-13,Myanmar,RGN,THAI,TG 404,2026-05-13 12:25,2026-05-13 18:00,571
2026-05-14,Myanmar,RGN,Singapore Airlines,SQ 762,2026-05-14 07:55,2026-05-14 09:25,359
2026-05-15,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-15 13:15,2026-05-15 14:45,257
2026-05-16,Myanmar,RGN,Firefly,FY 3681,2026-05-16 22:55,2026-05-17 10:25,512
2026-05-17,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-17 13:15,2026-05-17 14:45,267
2026-05-18,Myanmar,RGN,THAI,TG 404,2026-05-18 12:25,2026-05-18 18:00,571
2026-05-19,Myanmar,RGN,Air India,AI 2383,2026-05-19 23:00,2026-05-20 11:35,231
2026-05-20,Myanmar,RGN,THAI,TG 404,2026-05-20 12:25,2026-05-20 18:00,571
2026-05-22,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-22 13:15,2026-05-22 14:45,257
2026-05-23,Myanmar,RGN,Firefly,FY 3681,2026-05-23 22:55,2026-05-24 10:25,512
2026-05-24,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-24 13:15,2026-05-24 14:45,267
2026-05-25,Myanmar,RGN,THAI,TG 404,2026-05-25 12:25,2026-05-25 18:00,571
2026-05-26,Myanmar,RGN,Air India,AI 2383,2026-05-26 23:00,2026-05-27 11:35,272
2026-05-27,Myanmar,RGN,THAI,TG 404,2026-05-27 12:25,2026-05-27 18:00,571
2026-05-28,Myanmar,RGN,THAI,TG 404,2026-05-28 12:25,2026-05-28 18:00,571
2026-05-29,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-29 13:15,2026-05-29 14:45,267
2026-05-30,Myanmar,RGN,Firefly,FY 3681,2026-05-30 22:55,2026-05-31 10:25,470
2026-05-31,Myanmar,RGN,Myanmar National Airlines,UB 2,2026-05-31 13:15,2026-05-31 14:45,257
2026-05-01,Indonesia,CGK,Citilink Indonesia,QG 527,2026-05-01 21:00,2026-05-01 21:50,114
2026-05-02,Indonesia,CGK,Scoot,TR 274,2026-05-02 07:50,2026-05-02 08:45,103
2026-05-03,Indonesia,CGK,Citilink Indonesia,QG 523,2026-05-03 10:10,2026-05-03 11:00,128
2026-05-04,Indonesia,CGK,Citilink Indonesia,QG 523,2026-05-04 10:10,2026-05-04 11:00,106
2026-05-05,Indonesia,CGK,Scoot,TR 274,2026-05-05 07:50,2026-05-05 08:45,103
2026-05-06,Indonesia,CGK,Scoot,TR 274,2026-05-06 07:50,2026-05-06 08:45,95
2026-05-07,Indonesia,CGK,Scoot,TR 274,2026-05-07 07:50,2026-05-07 08:45,103
2026-05-08,Indonesia,CGK,Scoot,TR 274,2026-05-08 07:50,2026-05-08 08:45,103
2026-05-09,Indonesia,CGK,Scoot,TR 274,2026-05-09 07:50,2026-05-09 08:45,95
2026-05-10,Indonesia,CGK,Scoot,TR 272,2026-05-10 20:30,2026-05-10 21:25,103
2026-05-11,Indonesia,CGK,Citilink Indonesia,QG 523,2026-05-11 10:10,2026-05-11 11:00,114
2026-05-12,Indonesia,CGK,Scoot,TR 274,2026-05-12 07:50,2026-05-12 08:45,95
2026-05-13,Indonesia,CGK,Scoot,TR 272,2026-05-13 20:25,2026-05-13 21:25,95
2026-05-14,Indonesia,CGK,Indonesia AirAsia,QZ 263,2026-05-14 22:45,2026-05-14 23:35,99
2026-05-15,Indonesia,CGK,Scoot,TR 274,2026-05-15 07:50,2026-05-15 08:45,103
2026-05-16,Indonesia,CGK,Scoot,TR 274,2026-05-16 07:50,2026-05-16 08:45,103
2026-05-17,Indonesia,CGK,Citilink Indonesia,QG 523,2026-05-17 10:10,2026-05-17 11:00,151
2026-05-18,Indonesia,CGK,Indonesia AirAsia,QZ 265,2026-05-18 15:05,2026-05-18 15:55,121
2026-05-19,Indonesia,CGK,Indonesia AirAsia,QZ 263,2026-05-19 22:45,2026-05-19 23:35,99
2026-05-20,Indonesia,CGK,Indonesia AirAsia,QZ 263,2026-05-20 22:45,2026-05-20 23:35,99
2026-05-21,Indonesia,CGK,Scoot,TR 276,2026-05-21 10:00,2026-05-21 10:55,103
2026-05-22,Indonesia,CGK,Scoot,TR 274,2026-05-22 07:50,2026-05-22 08:45,103
2026-05-23,Indonesia,CGK,Scoot,TR 274,2026-05-23 07:50,2026-05-23 08:45,103
2026-05-24,Indonesia,CGK,Scoot,TR 272,2026-05-24 20:30,2026-05-24 21:25,103
2026-05-25,Indonesia,CGK,Scoot,TR 274,2026-05-25 07:50,2026-05-25 08:45,113
2026-05-26,Indonesia,CGK,Indonesia AirAsia,QZ 263,2026-05-26 22:45,2026-05-26 23:35,109
2026-05-27,Indonesia,CGK,Citilink Indonesia,QG 527,2026-05-27 21:00,2026-05-27 21:50,114
2026-05-28,Indonesia,CGK,Indonesia AirAsia,QZ 263,2026-05-28 22:45,2026-05-28 23:35,109
2026-05-29,Indonesia,CGK,TransNusa,8B 152,2026-05-29 11:45,2026-05-29 12:30,123
2026-05-30,Indonesia,CGK,Citilink Indonesia,QG 527,2026-05-30 21:00,2026-05-30 21:50,128
2026-05-31,Indonesia,CGK,Citilink Indonesia,QG 527,2026-05-31 21:00,2026-05-31 21:50,128
2026-05-01,Indonesia,DPS,Jetstar,JQ 87,2026-05-01 19:25,2026-05-01 22:20,180
2026-05-02,Indonesia,DPS,Scoot,TR 282,2026-05-02 15:55,2026-05-02 18:40,115
2026-05-03,Indonesia,DPS,Jetstar,JQ 87,2026-05-03 19:25,2026-05-03 22:20,110
2026-05-04,Indonesia,DPS,Jetstar,JQ 89,2026-05-04 19:25,2026-05-04 22:20,105
2026-05-05,Indonesia,DPS,Jetstar,JQ 89,2026-05-05 19:25,2026-05-05 22:20,105
2026-05-06,Indonesia,DPS,Jetstar,JQ 87,2026-05-06 19:25,2026-05-06 22:20,105
2026-05-07,Indonesia,DPS,Jetstar,JQ 89,2026-05-07 19:25,2026-05-07 22:20,105
2026-05-08,Indonesia,DPS,Jetstar,JQ 87,2026-05-08 19:25,2026-05-08 22:20,105
2026-05-09,Indonesia,DPS,Jetstar,JQ 89,2026-05-09 19:25,2026-05-09 22:20,105
2026-05-10,Indonesia,DPS,Jetstar,JQ 87,2026-05-10 19:25,2026-05-10 22:20,105
2026-05-11,Indonesia,DPS,Jetstar,JQ 89,2026-05-11 19:25,2026-05-11 22:20,105
2026-05-12,Indonesia,DPS,Jetstar,JQ 89,2026-05-12 19:25,2026-05-12 22:20,105
2026-05-13,Indonesia,DPS,Jetstar,JQ 87,2026-05-13 19:25,2026-05-13 22:20,105
2026-05-14,Indonesia,DPS,Scoot,TR 282,2026-05-14 15:55,2026-05-14 18:40,115
2026-05-15,Indonesia,DPS,Jetstar,JQ 87,2026-05-15 19:25,2026-05-15 22:20,110
2026-05-16,Indonesia,DPS,Jetstar,JQ 89,2026-05-16 19:25,2026-05-16 22:20,105
2026-05-17,Indonesia,DPS,Jetstar,JQ 87,2026-05-17 19:25,2026-05-17 22:20,105
2026-05-18,Indonesia,DPS,Jetstar,JQ 89,2026-05-18 19:25,2026-05-18 22:20,105
2026-05-19,Indonesia,DPS,Jetstar,JQ 89,2026-05-19 19:25,2026-05-19 22:20,105
2026-05-20,Indonesia,DPS,Jetstar,JQ 87,2026-05-20 19:25,2026-05-20 22:20,105
2026-05-21,Indonesia,DPS,Jetstar,JQ 89,2026-05-21 19:25,2026-05-21 22:20,119
2026-05-22,Indonesia,DPS,Scoot,TR 282,2026-05-22 15:55,2026-05-22 18:40,125
2026-05-23,Indonesia,DPS,Scoot,TR 282,2026-05-23 15:55,2026-05-23 18:40,125
2026-05-24,Indonesia,DPS,Scoot,TR 242,2026-05-24 14:00,2026-05-24 16:35,115
2026-05-25,Indonesia,DPS,Jetstar,JQ 89,2026-05-25 19:25,2026-05-25 22:20,105
2026-05-26,Indonesia,DPS,Scoot,TR 282,2026-05-26 15:55,2026-05-26 18:40,115
2026-05-27,Indonesia,DPS,Jetstar,JQ 87,2026-05-27 19:25,2026-05-27 22:20,119
2026-05-28,Indonesia,DPS,Jetstar,JQ 89,2026-05-28 19:25,2026-05-28 22:20,110
2026-05-29,Indonesia,DPS,TransNusa,8B 554,2026-05-29 14:15,2026-05-29 17:55,137
2026-05-30,Indonesia,DPS,Jetstar,JQ 89,2026-05-30 19:25,2026-05-30 22:20,119
2026-05-31,Indonesia,DPS,Jetstar,JQ 87,2026-05-31 19:25,2026-05-31 22:20,105
2026-05-01,Philippines,MNL,Scoot,TR 590,2026-05-01 14:40,2026-05-01 18:40,270
2026-05-02,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-02 13:40,2026-05-02 21:25,193
2026-05-03,Philippines,MNL,Malaysia Airlines,MH 610,2026-05-03 21:15,2026-05-04 12:00,193
2026-05-04,Philippines,MNL,Scoot,TR 588,2026-05-04 01:50,2026-05-04 05:50,242
2026-05-05,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-05 13:40,2026-05-05 21:25,193
2026-05-06,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-06 13:40,2026-05-06 21:25,193
2026-05-07,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-07 13:40,2026-05-07 21:25,193
2026-05-08,Philippines,MNL,Philippine Airlines,PR 508,2026-05-08 14:30,2026-05-08 18:30,186
2026-05-09,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-09 13:40,2026-05-09 21:25,193
2026-05-10,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-10 13:40,2026-05-10 21:25,193
2026-05-11,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-11 13:40,2026-05-11 21:25,193
2026-05-12,Philippines,MNL,Scoot,TR 588,2026-05-12 01:50,2026-05-12 05:50,180
2026-05-13,Philippines,MNL,Scoot,TR 588,2026-05-13 01:50,2026-05-13 05:50,180
2026-05-14,Philippines,MNL,Scoot,TR 588,2026-05-14 02:00,2026-05-14 05:50,180
2026-05-15,Philippines,MNL,Scoot,TR 590,2026-05-15 14:40,2026-05-15 18:40,205
2026-05-16,Philippines,MNL,Scoot,TR 590,2026-05-16 14:40,2026-05-16 18:40,242
2026-05-17,Philippines,MNL,Scoot,TR 588,2026-05-17 01:50,2026-05-17 05:50,205
2026-05-18,Philippines,MNL,Scoot,TR 588,2026-05-18 01:50,2026-05-18 05:50,180
2026-05-19,Philippines,MNL,Scoot,TR 588,2026-05-19 01:50,2026-05-19 05:50,180
2026-05-20,Philippines,MNL,Scoot,TR 588,2026-05-20 01:50,2026-05-20 05:50,180
2026-05-21,Philippines,MNL,Scoot,TR 588,2026-05-21 02:00,2026-05-21 05:50,180
2026-05-22,Philippines,MNL,Scoot,TR 590,2026-05-22 14:40,2026-05-22 18:40,180
2026-05-23,Philippines,MNL,Scoot,TR 590,2026-05-23 14:40,2026-05-23 18:40,205
2026-05-24,Philippines,MNL,Scoot,TR 588,2026-05-24 01:50,2026-05-24 05:50,205
2026-05-25,Philippines,MNL,Scoot,TR 588,2026-05-25 01:50,2026-05-25 05:50,180
2026-05-26,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-26 13:40,2026-05-26 21:25,193
2026-05-27,Philippines,MNL,Malaysia Airlines,MH 606,2026-05-27 13:40,2026-05-27 21:25,193
2026-05-28,Philippines,MNL,Scoot,TR 588,2026-05-28 02:00,2026-05-28 05:50,205
2026-05-29,Philippines,MNL,Scoot,TR 588,2026-05-29 01:50,2026-05-29 05:50,205
2026-05-30,Philippines,MNL,Scoot,TR 590,2026-05-30 14:40,2026-05-30 18:40,270
2026-05-31,Philippines,MNL,Scoot,TR 590,2026-05-31 14:40,2026-05-31 18:40,304
2026-05-01,Philippines,CEB,Scoot,TR 580,2026-05-01 21:10,2026-05-02 01:00,289
2026-05-02,Philippines,CEB,Scoot,TR 570,2026-05-02 08:05,2026-05-02 11:55,289
2026-05-03,Philippines,CEB,Scoot,TR 594,2026-05-03 03:15,2026-05-03 07:20,289
2026-05-04,Philippines,CEB,Scoot,TR 580,2026-05-04 21:10,2026-05-05 01:00,251
2026-05-05,Philippines,CEB,Scoot,TR 570,2026-05-05 08:05,2026-05-05 11:55,289
2026-05-06,Philippines,CEB,Scoot,TR 570,2026-05-06 08:05,2026-05-06 11:55,251
2026-05-07,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-07 06:20,2026-05-07 13:30,260
2026-05-08,Philippines,CEB,Philippine Airlines,PR 508,2026-05-08 14:30,2026-05-08 23:25,247
2026-05-09,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-09 06:20,2026-05-09 13:30,279
2026-05-10,Philippines,CEB,Singapore Airlines,SQ 900,2026-05-10 11:00,2026-05-10 14:50,291
2026-05-11,Philippines,CEB,AirAsia,AK 712,2026-05-11 14:10,2026-05-11 21:25,264
2026-05-12,Philippines,CEB,Scoot,TR 570,2026-05-12 08:05,2026-05-12 11:55,251
2026-05-13,Philippines,CEB,Scoot,TR 570,2026-05-13 08:05,2026-05-13 11:55,224
2026-05-14,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-14 06:20,2026-05-14 13:30,260
2026-05-15,Philippines,CEB,Scoot,TR 580,2026-05-15 21:10,2026-05-16 01:00,289
2026-05-16,Philippines,CEB,Scoot,TR 570,2026-05-16 08:05,2026-05-16 11:55,251
2026-05-17,Philippines,CEB,Scoot,TR 580,2026-05-17 21:10,2026-05-18 01:00,224
2026-05-18,Philippines,CEB,Scoot,TR 580,2026-05-18 21:10,2026-05-19 01:00,224
2026-05-19,Philippines,CEB,Scoot,TR 570,2026-05-19 08:05,2026-05-19 11:55,224
2026-05-20,Philippines,CEB,Scoot,TR 570,2026-05-20 08:05,2026-05-20 11:55,224
2026-05-21,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-21 06:20,2026-05-21 13:30,260
2026-05-22,Philippines,CEB,Scoot,TR 580,2026-05-22 21:10,2026-05-23 01:00,289
2026-05-23,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-23 06:20,2026-05-23 13:30,279
2026-05-24,Philippines,CEB,Scoot,TR 594,2026-05-24 03:15,2026-05-24 07:20,251
2026-05-25,Philippines,CEB,Scoot,TR 580,2026-05-25 21:10,2026-05-26 01:00,251
2026-05-26,Philippines,CEB,Scoot,TR 570,2026-05-26 08:05,2026-05-26 11:55,224
2026-05-27,Philippines,CEB,Singapore Airlines,SQ 900,2026-05-27 11:00,2026-05-27 14:50,327
2026-05-28,Philippines,CEB,Malaysia Airlines,MH 602,2026-05-28 06:20,2026-05-28 13:30,290
2026-05-29,Philippines,CEB,Singapore Airlines,SQ 900,2026-05-29 11:00,2026-05-29 14:50,327
2026-05-30,Philippines,CEB,Scoot,TR 570,2026-05-30 08:05,2026-05-30 11:55,330
2026-05-31,Philippines,CEB,Scoot,TR 594,2026-05-31 03:15,2026-05-31 07:20,224
2026-05-01,Vietnam,SGN,Vietjet,VJ 882,2026-05-01 15:25,2026-05-01 16:30,208
2026-05-02,Vietnam,SGN,Scoot,TR 502,2026-05-02 07:00,2026-05-02 08:15,192
2026-05-03,Vietnam,SGN,Scoot,TR 502,2026-05-03 07:00,2026-05-03 08:15,192
2026-05-04,Vietnam,SGN,Scoot,TR 516,2026-05-04 16:00,2026-05-04 17:15,151
2026-05-05,Vietnam,SGN,Scoot,TR 516,2026-05-05 16:00,2026-05-05 17:15,103
2026-05-06,Vietnam,SGN,Scoot,TR 516,2026-05-06 16:00,2026-05-06 17:15,103
2026-05-07,Vietnam,SGN,Scoot,TR 516,2026-05-07 16:00,2026-05-07 17:15,109
2026-05-08,Vietnam,SGN,Scoot,TR 516,2026-05-08 16:00,2026-05-08 17:15,109
2026-05-09,Vietnam,SGN,Scoot,TR 516,2026-05-09 16:00,2026-05-09 17:15,119
2026-05-10,Vietnam,SGN,Scoot,TR 502,2026-05-10 07:00,2026-05-10 08:15,119
2026-05-11,Vietnam,SGN,Scoot,TR 516,2026-05-11 16:00,2026-05-11 17:15,103
2026-05-12,Vietnam,SGN,Scoot,TR 516,2026-05-12 16:00,2026-05-12 17:15,103
2026-05-13,Vietnam,SGN,Scoot,TR 502,2026-05-13 07:00,2026-05-13 08:15,109
2026-05-14,Vietnam,SGN,Scoot,TR 552,2026-05-14 13:25,2026-05-14 14:40,109
2026-05-15,Vietnam,SGN,Scoot,TR 516,2026-05-15 16:00,2026-05-15 17:15,119
2026-05-16,Vietnam,SGN,Scoot,TR 516,2026-05-16 16:00,2026-05-16 17:15,109
2026-05-17,Vietnam,SGN,Scoot,TR 516,2026-05-17 16:00,2026-05-17 17:15,109
2026-05-18,Vietnam,SGN,Scoot,TR 516,2026-05-18 16:00,2026-05-18 17:15,103
2026-05-19,Vietnam,SGN,Scoot,TR 516,2026-05-19 16:00,2026-05-19 17:15,103
2026-05-20,Vietnam,SGN,Scoot,TR 502,2026-05-20 07:00,2026-05-20 08:15,109
2026-05-21,Vietnam,SGN,Scoot,TR 516,2026-05-21 16:00,2026-05-21 17:15,109
2026-05-22,Vietnam,SGN,Scoot,TR 552,2026-05-22 13:25,2026-05-22 14:40,129
2026-05-23,Vietnam,SGN,Vietjet,VJ 814,2026-05-23 17:55,2026-05-23 19:00,140
2026-05-24,Vietnam,SGN,Scoot,TR 516,2026-05-24 16:00,2026-05-24 17:15,109
2026-05-25,Vietnam,SGN,Scoot,TR 516,2026-05-25 16:00,2026-05-25 17:15,109
2026-05-26,Vietnam,SGN,Scoot,TR 552,2026-05-26 13:25,2026-05-26 14:40,109
2026-05-27,Vietnam,SGN,Vietjet,VJ 882,2026-05-27 15:25,2026-05-27 16:30,140
2026-05-28,Vietnam,SGN,Scoot,TR 552,2026-05-28 13:25,2026-05-28 14:40,119
2026-05-29,Vietnam,SGN,Vietjet,VJ 882,2026-05-29 15:25,2026-05-29 16:30,158
2026-05-30,Vietnam,SGN,Vietjet,VJ 812,2026-05-30 19:30,2026-05-30 20:35,140
2026-05-31,Vietnam,SGN,Scoot,TR 516,2026-05-31 16:00,2026-05-31 17:15,119
2026-05-01,Vietnam,HAN,Scoot,TR 532,2026-05-01 16:50,2026-05-01 19:15,278
2026-05-02,Vietnam,HAN,Scoot,TR 544,2026-05-02 06:25,2026-05-02 08:50,195
2026-05-03,Vietnam,HAN,Batik Air,OD 806,2026-05-03 21:40,2026-05-04 12:30,268
2026-05-04,Vietnam,HAN,Scoot,TR 514,2026-05-04 11:55,2026-05-04 14:20,178
2026-05-05,Vietnam,HAN,Vietnam Airlines,VN 660,2026-05-05 13:05,2026-05-05 15:35,209
2026-05-06,Vietnam,HAN,Scoot,TR 544,2026-05-06 09:25,2026-05-06 11:50,143
2026-05-07,Vietnam,HAN,Scoot,TR 532,2026-05-07 16:35,2026-05-07 19:00,155
2026-05-08,Vietnam,HAN,Scoot,TR 532,2026-05-08 16:50,2026-05-08 19:15,143
2026-05-09,Vietnam,HAN,Scoot,TR 544,2026-05-09 06:25,2026-05-09 08:50,178
2026-05-10,Vietnam,HAN,Vietjet,VJ 916,2026-05-10 14:55,2026-05-10 17:25,183
2026-05-11,Vietnam,HAN,Scoot,TR 514,2026-05-11 11:55,2026-05-11 14:20,155
2026-05-12,Vietnam,HAN,Vietjet,VJ 916,2026-05-12 14:55,2026-05-12 17:25,183
2026-05-13,Vietnam,HAN,Scoot,TR 544,2026-05-13 09:25,2026-05-13 11:50,143
2026-05-14,Vietnam,HAN,Scoot,TR 532,2026-05-14 16:35,2026-05-14 19:00,155
2026-05-15,Vietnam,HAN,Scoot,TR 532,2026-05-15 16:50,2026-05-15 19:15,143
2026-05-16,Vietnam,HAN,Scoot,TR 544,2026-05-16 06:25,2026-05-16 08:50,155
2026-05-17,Vietnam,HAN,Vietjet,VJ 916,2026-05-17 14:55,2026-05-17 17:25,183
2026-05-18,Vietnam,HAN,Scoot,TR 514,2026-05-18 11:55,2026-05-18 14:20,155
2026-05-19,Vietnam,HAN,Vietjet,VJ 916,2026-05-19 14:55,2026-05-19 17:25,183
2026-05-20,Vietnam,HAN,Scoot,TR 544,2026-05-20 09:25,2026-05-20 11:50,131
2026-05-21,Vietnam,HAN,Scoot,TR 532,2026-05-21 16:35,2026-05-21 19:00,143
2026-05-22,Vietnam,HAN,Scoot,TR 532,2026-05-22 16:50,2026-05-22 19:15,155
2026-05-23,Vietnam,HAN,Vietjet,VJ 916,2026-05-23 14:55,2026-05-23 17:25,183
2026-05-24,Vietnam,HAN,Vietjet,VJ 916,2026-05-24 14:55,2026-05-24 17:25,183
2026-05-25,Vietnam,HAN,Scoot,TR 514,2026-05-25 11:55,2026-05-25 14:20,155
2026-05-26,Vietnam,HAN,Vietjet,VJ 916,2026-05-26 14:55,2026-05-26 17:25,183
2026-05-27,Vietnam,HAN,Vietjet,VJ 916,2026-05-27 14:55,2026-05-27 17:25,202
2026-05-28,Vietnam,HAN,Vietjet,VJ 916,2026-05-28 14:55,2026-05-28 17:25,183
2026-05-29,Vietnam,HAN,Vietjet,VJ 916,2026-05-29 14:55,2026-05-29 17:25,183
2026-05-30,Vietnam,HAN,Vietjet,VJ 916,2026-05-30 14:55,2026-05-30 17:25,183
2026-05-31,Vietnam,HAN,Vietjet,VJ 916,2026-05-31 14:55,2026-05-31 17:25,183
